# view AndroidManifest.xml #generated:21
-keep class com.example.mystructs.app.MainActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:3
-keep class com.example.mystructs.app.MyTabHost { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.example.mystructs.app.book.BookAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.example.mystructs.app.book.BookActivity { <init>(...); }

# view res/layout/book.xml #generated:11
# view res/layout/cart.xml #generated:2
# view res/layout/coin.xml #generated:2
# view res/layout/file.xml #generated:3
-keep class com.example.mystructs.app.book.PullDownView { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.example.mystructs.app.cart.CartActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.example.mystructs.app.cart.CartAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.example.mystructs.app.coin.CoinActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.example.mystructs.app.coin.CoinAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.example.mystructs.app.file.FileActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.example.mystructs.app.file.FileDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.mystructs.app.file.ItemDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class com.example.mystructs.util.provider.DataProvider { <init>(...); }

